filename,fold,target,category
422814.wav,1,117,Microwave_oven
232834.wav,1,117,Microwave_oven
156603.wav,1,117,Microwave_oven
397603.wav,1,117,Microwave_oven
144224.wav,1,117,Microwave_oven
347686.wav,1,117,Microwave_oven
70763.wav,1,117,Microwave_oven
344600.wav,1,117,Microwave_oven
389214.wav,1,117,Microwave_oven
267321.wav,1,117,Microwave_oven
175401.wav,1,117,Microwave_oven
86137.wav,1,117,Microwave_oven
177880.wav,1,117,Microwave_oven
210296.wav,1,117,Microwave_oven
326193.wav,1,117,Microwave_oven
336891.wav,1,117,Microwave_oven
185883.wav,1,117,Microwave_oven
235694.wav,1,117,Microwave_oven
233473.wav,1,117,Microwave_oven
85926.wav,1,117,Microwave_oven
171252.wav,1,117,Microwave_oven
426784.wav,1,117,Microwave_oven
377112.wav,1,117,Microwave_oven
232925.wav,1,117,Microwave_oven
209487.wav,1,117,Microwave_oven
134952.wav,1,117,Microwave_oven
175395.wav,1,117,Microwave_oven
94262.wav,1,117,Microwave_oven
233302.wav,1,117,Microwave_oven
84924.wav,1,117,Microwave_oven
219506.wav,1,117,Microwave_oven
254955.wav,1,117,Microwave_oven
353650.wav,1,117,Microwave_oven
62329.wav,1,117,Microwave_oven
152978.wav,1,117,Microwave_oven
111125.wav,1,117,Microwave_oven
371620.wav,1,117,Microwave_oven
257435.wav,1,117,Microwave_oven
327057.wav,1,117,Microwave_oven
137134.wav,1,117,Microwave_oven
324464.wav,1,117,Microwave_oven
197130.wav,1,117,Microwave_oven
370235.wav,1,117,Microwave_oven
345489.wav,1,117,Microwave_oven
72623.wav,1,117,Microwave_oven
177878.wav,3,117,Microwave_oven
424773.wav,3,117,Microwave_oven
85922.wav,3,117,Microwave_oven
185755.wav,3,117,Microwave_oven
190583.wav,3,117,Microwave_oven
85458.wav,3,117,Microwave_oven
95122.wav,3,117,Microwave_oven
171378.wav,3,117,Microwave_oven
238408.wav,3,117,Microwave_oven
48401.wav,3,117,Microwave_oven
268966.wav,3,117,Microwave_oven
175400.wav,3,117,Microwave_oven
372542.wav,3,117,Microwave_oven
169584.wav,3,117,Microwave_oven
190582.wav,3,117,Microwave_oven
66717.wav,3,117,Microwave_oven
389427.wav,3,117,Microwave_oven
426377.wav,3,117,Microwave_oven
232840.wav,3,117,Microwave_oven
262601.wav,3,117,Microwave_oven
393444.wav,1,83,Frying_(food)
408807.wav,1,83,Frying_(food)
169075.wav,1,83,Frying_(food)
179675.wav,1,83,Frying_(food)
77924.wav,1,83,Frying_(food)
65583.wav,1,83,Frying_(food)
152822.wav,1,83,Frying_(food)
396168.wav,1,83,Frying_(food)
109244.wav,1,83,Frying_(food)
378702.wav,1,83,Frying_(food)
167505.wav,1,83,Frying_(food)
65931.wav,1,83,Frying_(food)
65348.wav,1,83,Frying_(food)
71784.wav,1,83,Frying_(food)
208747.wav,1,83,Frying_(food)
208748.wav,1,83,Frying_(food)
121582.wav,1,83,Frying_(food)
350992.wav,1,83,Frying_(food)
353124.wav,1,83,Frying_(food)
77922.wav,1,83,Frying_(food)
65932.wav,1,83,Frying_(food)
201936.wav,1,83,Frying_(food)
24253.wav,1,83,Frying_(food)
351277.wav,1,83,Frying_(food)
25302.wav,1,83,Frying_(food)
366068.wav,1,83,Frying_(food)
366219.wav,1,83,Frying_(food)
344898.wav,1,83,Frying_(food)
133448.wav,1,83,Frying_(food)
424727.wav,1,83,Frying_(food)
433717.wav,1,83,Frying_(food)
156973.wav,1,83,Frying_(food)
185446.wav,1,83,Frying_(food)
388092.wav,1,83,Frying_(food)
233296.wav,1,83,Frying_(food)
16363.wav,1,83,Frying_(food)
16754.wav,1,83,Frying_(food)
383107.wav,1,83,Frying_(food)
417736.wav,1,83,Frying_(food)
210023.wav,1,83,Frying_(food)
235511.wav,1,83,Frying_(food)
232691.wav,1,83,Frying_(food)
94227.wav,1,83,Frying_(food)
366586.wav,1,83,Frying_(food)
353939.wav,1,83,Frying_(food)
137258.wav,1,83,Frying_(food)
208746.wav,1,83,Frying_(food)
77923.wav,1,83,Frying_(food)
427134.wav,1,83,Frying_(food)
35872.wav,1,83,Frying_(food)
3203.wav,1,83,Frying_(food)
320772.wav,1,83,Frying_(food)
132472.wav,1,83,Frying_(food)
77482.wav,1,83,Frying_(food)
319017.wav,1,83,Frying_(food)
77483.wav,1,83,Frying_(food)
232696.wav,1,83,Frying_(food)
322047.wav,1,83,Frying_(food)
360796.wav,1,83,Frying_(food)
360797.wav,1,83,Frying_(food)
194806.wav,1,83,Frying_(food)
240540.wav,1,83,Frying_(food)
33844.wav,1,83,Frying_(food)
166022.wav,1,83,Frying_(food)
24254.wav,1,83,Frying_(food)
344899.wav,1,83,Frying_(food)
411933.wav,1,83,Frying_(food)
62109.wav,1,83,Frying_(food)
341937.wav,1,83,Frying_(food)
140454.wav,1,83,Frying_(food)
169074.wav,1,83,Frying_(food)
49147.wav,1,83,Frying_(food)
350993.wav,1,83,Frying_(food)
118436.wav,1,83,Frying_(food)
65933.wav,1,83,Frying_(food)
65934.wav,1,83,Frying_(food)
119116.wav,1,83,Frying_(food)
235537.wav,1,83,Frying_(food)
15292.wav,1,83,Frying_(food)
371082.wav,1,83,Frying_(food)
166021.wav,1,83,Frying_(food)
94256.wav,3,83,Frying_(food)
403531.wav,3,83,Frying_(food)
111132.wav,3,83,Frying_(food)
341938.wav,3,83,Frying_(food)
174871.wav,3,83,Frying_(food)
65930.wav,3,83,Frying_(food)
351406.wav,3,83,Frying_(food)
239639.wav,3,83,Frying_(food)
152823.wav,3,83,Frying_(food)
234469.wav,3,83,Frying_(food)
424872.wav,3,83,Frying_(food)
169073.wav,3,83,Frying_(food)
322048.wav,3,83,Frying_(food)
398771.wav,3,83,Frying_(food)
330834.wav,3,83,Frying_(food)
417995.wav,3,83,Frying_(food)
174467.wav,3,83,Frying_(food)
188234.wav,3,83,Frying_(food)
245027.wav,3,83,Frying_(food)
274499.wav,3,83,Frying_(food)
